"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-21"
"config.yaml" "68aec015b6f7e0426872b1011d6393d5" "site/built/config.yaml" "2024-03-28"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-03-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-21"
"episodes/introduction.md" "f612d14a8c1acaea3f33043f78b51bb3" "site/built/introduction.md" "2024-03-22"
"episodes/configure-rclone.md" "b1d7ef6189edfd517472e97350ffa1ee" "site/built/configure-rclone.md" "2024-03-26"
"episodes/moving-files.md" "0ad8898d53457a3b9b295424876307c2" "site/built/moving-files.md" "2024-03-27"
"episodes/creating-connections.md" "79ff3898d4f4d7cf16f39600155eda42" "site/built/creating-connections.md" "2024-03-22"
"episodes/copy-sync-or-move.md" "e78973cccef97a3c0bca27b8d93fa4c6" "site/built/copy-sync-or-move.md" "2024-03-27"
"episodes/getting-help.md" "e8db488bfeff3f003ff17723ede47809" "site/built/getting-help.md" "2024-03-22"
"instructors/instructor-notes.md" "064634028cd3c9b3e3d56d9257166007" "site/built/instructor-notes.md" "2024-03-26"
"instructors/setup.md" "2cd0458407a06548e1ef519af961ec2b" "site/built/setup.md" "2024-03-26"
"learners/reference.md" "9027dd512291cc4bc636e90f7b2ddecb" "site/built/reference.md" "2024-03-22"
"learners/setup.md" "55e18110b67413a708ba99cf11598fc2" "site/built/setup.md" "2024-03-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-21"
